Unhandled exception: c0000005
Date/Time: 2018-05-03, 16:46:35
Fault address: 7FFAD03EBE4B (c:\windows\system32\ntdll.dll)
libobs version: 20.1.1
Windows version: 10.0 build 16299 (revision: 19; 64-bit)
CPU: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
000000A9BB4FF4C0 00007FFA948C740E 00000269B7FCF9B8 00000269B7FCF9B8 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa948c740e
000000A9BB4FFC50 00007FFA948C7045 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatovideomixer.dll!0x7ffa948c7045
000000A9BB4FFCC0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB4FFCF0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB5FF618 00007FFAD0440994 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0440994
000000A9BB5FF620 00007FFACD35A966 00000CB1C8AE2280 00007FFACD35FCBA 00000269BB9965B8 00000000FFFFFFFF kernelbase.dll!0x7ffacd35a966
000000A9BB5FF920 00007FFACD35A84E 00000269BB9966C0 00000269BB9965B8 00000000FFFFFFFF 0000000000000000 kernelbase.dll!0x7ffacd35a84e
000000A9BB5FF960 00007FFA9D1285CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffa9d1285ce
000000A9BB5FF9D0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB5FFA00 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 4A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB6FF608 00007FFAD0440994 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0440994
000000A9BB6FF610 00007FFACD35A966 0000000000000000 0000000000000000 00000000800703E5 0000000080070000 kernelbase.dll!0x7ffacd35a966
000000A9BB6FF910 00007FFACD35A84E 00000000800703E5 0000000000000000 000000A9BB6FFA50 0000000080070000 kernelbase.dll!0x7ffacd35a84e
000000A9BB6FF950 00007FFAA9AA55E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffaa9aa55e4
000000A9BB6FFA90 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB6FFAC0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 674
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB7FF758 00007FFAD043FEC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad043fec4
000000A9BB7FF760 00007FFACD313B2F 0000000000000000 0000000000000000 0000000000000000 0000000000001F64 kernelbase.dll!0x7ffacd313b2f
000000A9BB7FF800 00007FFA9D048D77 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffa9d048d77
000000A9BB7FF830 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB7FF860 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2230
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB8FF9E8 00007FFAD043FEC4 0000000000000000 00007FFACE860A07 000081E1CF7A92DF 0000000000000000 ntdll.dll!0x7ffad043fec4
000000A9BB8FF9F0 00007FFACD313B2F 00000269B1C677D0 000000A9BB8FFAF9 0000000000000000 0000000000001B08 kernelbase.dll!0x7ffacd313b2f
000000A9BB8FFA90 00007FFAA9AA4C18 0000000000000000 0000000000000003 0000000000000000 0000000000000000 ksproxy.ax!0x7ffaa9aa4c18
000000A9BB8FFB60 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB8FFB90 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1C1C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BB9FF718 00007FFAD0440994 00000269B15C22EC 0000000000000026 00000269C542B4A8 00007FFAA9A715C9 ntdll.dll!0x7ffad0440994
000000A9BB9FF720 00007FFACD35A966 0000000000000001 00000269BB99AE90 0000000000000004 0000000000000002 kernelbase.dll!0x7ffacd35a966
000000A9BB9FFA20 00007FFAA9A90420 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ksproxy.ax!0x7ffaa9a90420
000000A9BB9FFA80 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BB9FFAB0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 188
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BBAFF7E8 00007FFAD0440994 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad0440994
000000A9BBAFF7F0 00007FFACD35A966 00000CB1CDB42540 00007FFACD35FCBA 00000269B1C50A58 00000000FFFFFFFF kernelbase.dll!0x7ffacd35a966
000000A9BBAFFAF0 00007FFACD35A84E 00000269B1C50B60 00000269B1C50A58 00000000FFFFFFFF 0000000000000000 kernelbase.dll!0x7ffacd35a84e
000000A9BBAFFB30 00007FFA9D1285CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 quartz.dll!0x7ffa9d1285ce
000000A9BBAFFBA0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BBAFFBD0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 18E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BBBFF448 00007FFAD04404C4 000000A9BBBFF508 00007FFACD3138BC 0000C661026851BF 0000000000000000 ntdll.dll!0x7ffad04404c4
000000A9BBBFF450 00007FFACD358DBA 0000000000000000 0000000000000000 000000A9C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BBBFF4F0 00000269CB69AA5E 00000269C4EE32A8 00000269C4EE32A8 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69aa5e
000000A9BBBFFC80 00000269CB69A69D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb69a69d
000000A9BBBFFCF0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BBBFFD20 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 598
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BBCFFA68 00007FFAD043FEC4 0000000000000000 0000000000000000 000035CF44D7C276 0000000000000000 ntdll.dll!0x7ffad043fec4
000000A9BBCFFA70 00007FFACD313B2F 00000269B1CDC920 00007FFAAD647478 0000000000000000 0000000000001E88 kernelbase.dll!0x7ffacd313b2f
000000A9BBCFFB10 00007FFAAD640B35 0000000000000000 00000269B1CDC920 0000000000000000 0000000000000000 mpg2splt.ax!0x7ffaad640b35
000000A9BBCFFB60 00007FFAAD640A1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mpg2splt.ax!0x7ffaad640a1c
000000A9BBCFFB90 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BBCFFBC0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2248
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BBDFFCE8 00007FFAD043FEC4 0000000000000000 0000000000000000 000035CF44C7C7F6 0000000000000000 ntdll.dll!0x7ffad043fec4
000000A9BBDFFCF0 00007FFACD313B2F 00000269B1CDCF60 00007FFAAD647478 0000000000000000 0000000000001FEC kernelbase.dll!0x7ffacd313b2f
000000A9BBDFFD90 00007FFAAD640B35 0000000000000000 00000269B1CDCF60 0000000000000000 0000000000000000 mpg2splt.ax!0x7ffaad640b35
000000A9BBDFFDE0 00007FFAAD640A1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 mpg2splt.ax!0x7ffaad640a1c
000000A9BBDFFE10 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BBDFFE40 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 9A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BBEFF708 00007FFAD0440994 000035CF44F7CD06 000000A9BBEFF700 0000000000000000 00000000FFFFFFFF ntdll.dll!0x7ffad0440994
000000A9BBEFF710 00007FFACD35A966 000000000000201C 0000000000000002 000000000000201C 0000000000000003 kernelbase.dll!0x7ffacd35a966
000000A9BBEFFA10 00000001800AE769 00000269C552DDA0 000000A9BBEFFB70 000000A9BBEFFC00 00000269B7C62098 ypushfile3.dll!0x1800ae769
000000A9BBEFFAE0 00000001800039DF 00000269C552DDA0 00000269C5779138 00000269C5779138 000000A9BBEFFBE9 ypushfile3.dll!0x1800039df
000000A9BBEFFB70 0000000180002501 00000269C563E030 00000269B1CBADE0 0000000000000000 02F2918BC8DB645E ypushfile3.dll!0x180002501
000000A9BBEFFC50 0000000180002171 00000269C5430701 0000000000010000 00000269C560A7D0 00007FFAAD62CFA8 ypushfile3.dll!0x180002171
000000A9BBEFFCA0 000000018000B7E6 00000269C4ECC7D0 0000000000000000 00000269C4E34790 0000000000000000 ypushfile3.dll!0x18000b7e6
000000A9BBEFFCE0 00000001800324A1 00000269C4ECC7D0 0000000000010000 00000269C5430700 0000000000000000 ypushfile3.dll!0x1800324a1
000000A9BBEFFD60 000000018003304F 00000269C54308A0 00000269C54308A0 0000000000010000 00000269C5430760 ypushfile3.dll!0x18003304f
000000A9BBEFFDB0 000000018005F9BC 00000269C5430760 0000000000000000 0000000000000000 00000269D69E0000 ypushfile3.dll!0x18005f9bc
000000A9BBEFFE20 000000018005FA72 0000000000000000 00000269BB9AEF50 0000000000000000 0000000000000000 ypushfile3.dll!0x18005fa72
000000A9BBEFFE60 0000000180054500 00000269B7FBD3C0 0000000000000000 00000269B7FBD3C0 0000000000000000 ypushfile3.dll!0x180054500
000000A9BBEFFE90 00000001800AEF73 000000003BE60000 00000269B7FF1E50 0000000000000000 0000000000000000 ypushfile3.dll!0x1800aef73
000000A9BBEFFED0 00007FFACD17D885 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffacd17d885
000000A9BBEFFF00 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BBEFFF30 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 237C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BBFFFA18 00007FFAD04404C4 000000A9BBFFFAD8 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7ffad04404c4
000000A9BBFFFA20 00007FFACD358DBA 00000269C55C5D30 0000000000000000 00007FFAC00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BBFFFAC0 00007FFAAC6796A3 0000000000000000 00000269C55C5CE0 0000000000000000 0000000000000000 elgatomultiplexer.dll!0x7ffaac6796a3
000000A9BBFFFCB0 00007FFAAC6794EE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatomultiplexer.dll!0x7ffaac6794ee
000000A9BBFFFCE0 00007FFAAC67BC40 0000000000000000 0000000000000000 0000000000000000 0000000000000000 elgatomultiplexer.dll!0x7ffaac67bc40
000000A9BBFFFD10 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BBFFFD40 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1C08
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BC0FF6F8 00007FFAD04404C4 000000A9BC0FF7B8 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7ffad04404c4
000000A9BC0FF700 00007FFACD358DBA 0000000000000000 0000000000000000 00000269C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BC0FF7A0 00000269CB684296 0000000000000000 00000269B7F342E0 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb684296
000000A9BC0FF970 00000269CB68413E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb68413e
000000A9BC0FF9A0 00000269CB691A30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb691a30
000000A9BC0FF9D0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BC0FFA00 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 68
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BC1FFB88 00007FFAD04404C4 000000A9BC1FFC48 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7ffad04404c4
000000A9BC1FFB90 00007FFACD358DBA 0000000000000000 0000000000000000 00000269C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BC1FFC30 00000269CB684296 0000000000000000 00000269B7F34418 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb684296
000000A9BC1FFE00 00000269CB68413E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb68413e
000000A9BC1FFE30 00000269CB691A30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb691a30
000000A9BC1FFE60 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BC1FFE90 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread DA8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BC2FF918 00007FFAD04404C4 000000A9BC2FF9D8 747369746174536F 6165726854736369 432820636F725064 ntdll.dll!0x7ffad04404c4
000000A9BC2FF920 00007FFACD358DBA 0000000000000000 0000000000000000 00000269C00000BB 0000000000000000 kernelbase.dll!0x7ffacd358dba
000000A9BC2FF9C0 00000269CB684296 0000000000000000 00000269B7F34550 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb684296
000000A9BC2FFB90 00000269CB68413E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb68413e
000000A9BC2FFBC0 00000269CB691A30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 dvrprocessor.ax!0x269cb691a30
000000A9BC2FFBF0 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BC2FFC20 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 1930
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BC4FF678 00007FFAD043FEC4 00000269C4CD22C0 00007FFACD3138BC 0000000000001930 0000000180017A09 ntdll.dll!0x7ffad043fec4
000000A9BC4FF680 00007FFACD313B2F 00000269C4D0E960 0000000000000044 0000000000000000 0000000000001CD4 kernelbase.dll!0x7ffacd313b2f
000000A9BC4FF720 00007FFA97CFD838 0000000000000000 00000269C4D0E968 000000A9BC4FFC60 00000269C4D0E97C videocaptureapi.dll!0x7ffa97cfd838
000000A9BC4FFBC0 00007FFA97CEB082 FFFFFFFF00000005 00000000FFFFFFFF 00000269C4D0E968 000000A9BC4FFC30 videocaptureapi.dll!0x7ffa97ceb082
000000A9BC4FFBF0 00007FFA97D6A713 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97d6a713
000000A9BC4FFC90 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BC4FFCC0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 2048
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BC5FF558 00007FFAD04436F4 0000000000002048 00000269C53784C0 0000000000000005 0000000000000000 ntdll.dll!0x7ffad04436f4
000000A9BC5FF560 00007FFAD03EC15F 00007FFA9832C540 000000A9BC5FF600 00007FFA9832C548 00007FFACD313FB8 ntdll.dll!0x7ffad03ec15f
000000A9BC5FF590 00007FFAD03EBF2B 00000269C4DB3C00 00007FFA9832C540 000000A9FFFFFFFA 00007FFA97C5B45A ntdll.dll!0x7ffad03ebf2b
000000A9BC5FF640 00007FFAD03C0C39 0000000000000000 000000A9BC5FFBB0 0000000000000078 00007FFA9832B480 ntdll.dll!0x7ffad03c0c39
000000A9BC5FF670 00007FFAD03C0B50 00007FFA00000000 00000269C4D12C44 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03c0b50
000000A9BC5FF6A0 00007FFA97CD24EF 00007FFA98107060 000000A9BC5FFA10 00000269C4D12C44 FFFFFFFFFFFFFFFF videocaptureapi.dll!0x7ffa97cd24ef
000000A9BC5FF910 00007FFA97D05985 00000269C4D12C30 00000269C4D12C30 00000269C4D12C44 FFFFFFFFFFFFFFFF videocaptureapi.dll!0x7ffa97d05985
000000A9BC5FFD10 00007FFA97D6A6E0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97d6a6e0
000000A9BC5FFD80 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BC5FFDB0 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread A04
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BC6FFB88 00007FFAD0443754 0000000000000001 0000000000000000 00000269AFB13348 0000000000000001 ntdll.dll!0x7ffad0443754
000000A9BC6FFB90 00007FFAD03D49BD 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad03d49bd
000000A9BC6FFF20 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BC6FFF50 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Loaded modules:
Base Address                      Module
00007FF755490000-00007FF755712000 C:\Program Files (x86)\obs-studio\bin\64bit\obs64.exe
00007FFAD03A0000-00007FFAD0580000 C:\WINDOWS\SYSTEM32\ntdll.dll
00007FFACE850000-00007FFACE8FE000 C:\WINDOWS\System32\KERNEL32.DLL
00007FFACD300000-00007FFACD566000 C:\WINDOWS\System32\KERNELBASE.dll
00007FFACE660000-00007FFACE7EE000 C:\WINDOWS\System32\USER32.dll
00007FFACCF70000-00007FFACCF90000 C:\WINDOWS\System32\win32u.dll
00007FFACFD40000-00007FFACFD68000 C:\WINDOWS\System32\GDI32.dll
00007FFACD680000-00007FFACD814000 C:\WINDOWS\System32\gdi32full.dll
00007FFACD260000-00007FFACD2FB000 C:\WINDOWS\System32\msvcp_win.dll
00007FFACD160000-00007FFACD256000 C:\WINDOWS\System32\ucrtbase.dll
00007FFACE900000-00007FFACFD37000 C:\WINDOWS\System32\SHELL32.dll
00007FFACE460000-00007FFACE4FD000 C:\WINDOWS\System32\msvcrt.dll
00007FFACD820000-00007FFACD86A000 C:\WINDOWS\System32\cfgmgr32.dll
00007FFACDA90000-00007FFACDB36000 C:\WINDOWS\System32\shcore.dll
00007FFACDEB0000-00007FFACDFCF000 C:\WINDOWS\System32\RPCRT4.dll
00007FFACDBA0000-00007FFACDEA8000 C:\WINDOWS\System32\combase.dll
00007FFACCEF0000-00007FFACCF62000 C:\WINDOWS\System32\bcryptPrimitives.dll
00007FFACC7A0000-00007FFACCEE7000 C:\WINDOWS\System32\windows.storage.dll
00007FFACD870000-00007FFACD911000 C:\WINDOWS\System32\advapi32.dll
00007FFACD920000-00007FFACD97B000 C:\WINDOWS\System32\sechost.dll
00007FFACE7F0000-00007FFACE841000 C:\WINDOWS\System32\shlwapi.dll
00007FFACC780000-00007FFACC791000 C:\WINDOWS\System32\kernel.appcore.dll
00007FFACC730000-00007FFACC77C000 C:\WINDOWS\System32\powrprof.dll
00007FFACC6F0000-00007FFACC70B000 C:\WINDOWS\System32\profapi.dll
00007FFACE510000-00007FFACE659000 C:\WINDOWS\System32\ole32.dll
00007FFACCF90000-00007FFACD15E000 C:\WINDOWS\System32\CRYPT32.dll
00007FFACC710000-00007FFACC722000 C:\WINDOWS\System32\MSASN1.dll
00000000701A0000-00000000706EC000 C:\Program Files (x86)\obs-studio\bin\64bit\Qt5Widgets.dll
00007FFAC98E0000-00007FFAC98F3000 C:\Program Files (x86)\obs-studio\bin\64bit\obs-frontend-api.dll
00007FFAB1B80000-00007FFAB1C21000 C:\Program Files (x86)\obs-studio\bin\64bit\avutil-55.dll
00007FFAA7FB0000-00007FFAA81DB000 C:\Program Files (x86)\obs-studio\bin\64bit\avformat-57.dll
00007FFACFDE0000-00007FFACFE4C000 C:\WINDOWS\System32\WS2_32.dll
00007FFAC9740000-00007FFAC9797000 C:\Program Files (x86)\obs-studio\bin\64bit\libcurl.dll
00007FFACE170000-00007FFACE1CE000 C:\WINDOWS\System32\WLDAP32.dll
00007FFACFD70000-00007FFACFD78000 C:\WINDOWS\System32\Normaliz.dll
00007FFA9F100000-00007FFA9F504000 C:\Program Files (x86)\obs-studio\bin\64bit\Qt5Gui.dll
000000006FC40000-0000000070194000 C:\Program Files (x86)\obs-studio\bin\64bit\Qt5Core.dll
00007FFAA9CA0000-00007FFAA9D87000 C:\Program Files (x86)\obs-studio\bin\64bit\obs.dll
00007FFABB410000-00007FFABB4B6000 C:\WINDOWS\SYSTEM32\MSVCP120.dll
00007FFACE500000-00007FFACE508000 C:\WINDOWS\System32\PSAPI.DLL
00007FFACA8C0000-00007FFACA9AF000 C:\WINDOWS\SYSTEM32\MSVCR120.dll
00007FFABB860000-00007FFABB86C000 C:\WINDOWS\SYSTEM32\Secur32.dll
000000006AD00000-000000006AD3B000 C:\Program Files (x86)\obs-studio\bin\64bit\zlib.dll
00007FFA9DC90000-00007FFA9F100000 C:\Program Files (x86)\obs-studio\bin\64bit\avcodec-57.dll
00007FFAB8670000-00007FFAB868B000 C:\WINDOWS\SYSTEM32\MPR.dll
00007FFACA530000-00007FFACA553000 C:\WINDOWS\SYSTEM32\WINMM.dll
00007FFAC25B0000-00007FFAC25C4000 C:\Program Files (x86)\obs-studio\bin\64bit\w32-pthreads.dll
00007FFAAC830000-00007FFAAC8C5000 C:\Program Files (x86)\obs-studio\bin\64bit\swscale-4.dll
00007FFAC1D40000-00007FFAC1D68000 C:\Program Files (x86)\obs-studio\bin\64bit\swresample-2.dll
00007FFAA37B0000-00007FFAA3A24000 C:\Program Files (x86)\obs-studio\bin\64bit\libGLESv2.dll
0000000062500000-0000000062752000 C:\Program Files (x86)\obs-studio\bin\64bit\libopus-0.dll
000000006B680000-000000006B766000 C:\Program Files (x86)\obs-studio\bin\64bit\libvorbisenc-2.dll
0000000066280000-0000000066548000 C:\Program Files (x86)\obs-studio\bin\64bit\libvpx-1.dll
00007FFAA31D0000-00007FFAA343C000 C:\Program Files (x86)\obs-studio\bin\64bit\libx264-152.dll
00007FFACA330000-00007FFACA35A000 C:\WINDOWS\SYSTEM32\WINMMBASE.dll
00007FFAA55C0000-00007FFAA5755000 C:\WINDOWS\SYSTEM32\d3d9.dll
000000006D540000-000000006D5DD000 C:\Program Files (x86)\obs-studio\bin\64bit\libvorbis-0.dll
00007FFAC9D20000-00007FFAC9D4A000 C:\WINDOWS\SYSTEM32\dwmapi.dll
0000000000A50000-0000000000AB3000 C:\Program Files (x86)\obs-studio\bin\64bit\libogg-0.dll
00007FFACC5F0000-00007FFACC620000 C:\WINDOWS\SYSTEM32\SSPICLI.DLL
00007FFACDB50000-00007FFACDB7D000 C:\WINDOWS\System32\IMM32.DLL
00007FFACBD90000-00007FFACBD9B000 C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
00007FFAAC220000-00007FFAAC2B7000 C:\Program Files (x86)\obs-studio\bin\64bit\platforms\qwindows.dll
00007FFAD02A0000-00007FFAD0365000 C:\WINDOWS\System32\OLEAUT32.dll
00007FFAC9C50000-00007FFAC9CE5000 C:\WINDOWS\system32\uxtheme.dll
00007FFACE1D0000-00007FFACE26E000 C:\WINDOWS\System32\clbcatq.dll
00007FFAC3DC0000-00007FFAC3E2F000 C:\WINDOWS\System32\MMDevApi.dll
00007FFACC4A0000-00007FFACC4C7000 C:\WINDOWS\System32\DEVOBJ.dll
00007FFAC7EF0000-00007FFAC80A1000 C:\WINDOWS\System32\PROPSYS.dll
00007FFABF870000-00007FFABF992000 C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
00007FFAC7470000-00007FFAC75A6000 C:\WINDOWS\SYSTEM32\wintypes.dll
00007FFAC7040000-00007FFAC704A000 C:\WINDOWS\SYSTEM32\AVRT.dll
00007FFAC27C0000-00007FFAC28C7000 C:\Windows\System32\Windows.UI.dll
00007FFAC2720000-00007FFAC27B8000 C:\Windows\System32\TextInputFramework.dll
00007FFAC68C0000-00007FFAC6BAE000 C:\Windows\System32\CoreUIComponents.dll
00007FFAC9050000-00007FFAC912D000 C:\Windows\System32\CoreMessaging.dll
00007FFACB4E0000-00007FFACB511000 C:\WINDOWS\SYSTEM32\ntmarta.dll
00007FFAC13C0000-00007FFAC16CF000 C:\WINDOWS\system32\dwrite.dll
00007FFABC650000-00007FFABC65A000 C:\WINDOWS\SYSTEM32\version.DLL
00007FFAB8160000-00007FFAB81A6000 C:\Program Files (x86)\obs-studio\bin\64bit\libobs-d3d11.dll
00007FFACB1E0000-00007FFACB28F000 C:\WINDOWS\SYSTEM32\dxgi.dll
00007FFAC87A0000-00007FFAC8A82000 C:\WINDOWS\SYSTEM32\d3d11.dll
00007FFAC8370000-00007FFAC8795000 C:\WINDOWS\SYSTEM32\D3DCompiler_47.dll
00007FFACC3C0000-00007FFACC3D7000 C:\WINDOWS\SYSTEM32\CRYPTSP.dll
00007FFAA68D0000-00007FFAA7E4C000 C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_da90aa2a7415ac69\igd10iumd64.dll
00007FFACC1C0000-00007FFACC1E5000 C:\WINDOWS\SYSTEM32\bcrypt.dll
00007FFACBE50000-00007FFACBE76000 C:\WINDOWS\SYSTEM32\ncrypt.dll
00007FFACBE10000-00007FFACBE46000 C:\WINDOWS\SYSTEM32\NTASN1.dll
00007FFAAD6C0000-00007FFAAE81D000 C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_da90aa2a7415ac69\igc64.dll
00007FFAA82C0000-00007FFAA8357000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\chrome_elf.dll
